,Unnamed: 0,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,plain Levenshtein,label,label_bin,DNNlogits_modelpredicted
0,142,अनुर्वर,غیر مولد,anurvər,ɣjr mvld,Infertile,Non-productive,0.875,0.8571428571428571,0.2321428571428571,0.2976190476190475,4.803571428571429,0.2321428571428571,8,synonym,0,-13.455888
1,731,पाबंद,پابند,paːbəndə,pɒbnd,punctual,ankle jewlery,0.5,0.2857142857142857,0.2738095238095238,0.3035714285714285,2.2857142857142856,0.3035714285714285,5,loan,1,-0.8823546
2,1314,ज़र्द,چاروا,zərdə,t͡ʃɒrvɒ,Lily,Charwa,0.8571428571428571,0.4,0.125,0.1333333333333333,1.45,0.125,5,hard_negative,0,-12.93902
3,688,निगाह,نگه,niɡaːɦ,ŋh,gaze,Hold,1.0,0.6,0.5666666666666667,0.625,4.825,0.625,5,loan,1,-3.7368743
4,3870,नीरस,پوچ,niːrəs,pvt͡ʃ,monotonous,Empty,1.0,1.0,0.4791666666666667,0.55,4.975,0.5291666666666667,4,synonym,0,-7.9072475
5,515,तराना,ترانه,təraːnaː,trɒnh,Tune,Song,0.625,0.3333333333333333,0.2118055555555555,0.2361111111111111,2.395833333333333,0.2291666666666666,5,loan,1,4.951334
6,1097,लश्करी,لشکری,ləʃkəriː,lʃkrj,Lashkari,لشکری,0.5,0.4285714285714285,0.2738095238095238,0.3095238095238095,2.482142857142857,0.3035714285714285,6,loan,1,0.47882295
7,1271,सुर्ख़,سرخ,surxə,srx,ruddy,Red,0.4,0.4,0.3583333333333333,0.4,2.9,0.4,6,loan,1,2.1663911
8,186,सारांश,فشرده کردن,saːraːnʃə,fʃrdh krdn,Summary,Compress,1.0,0.6666666666666666,0.3541666666666666,0.4074074074074074,4.569444444444445,0.375,10,synonym,0,-13.013025
9,2889,शानदार,عجیب,ʃaːndaːr,ʔd͡ʒjb,Fabulous,Amazing,1.0,1.0,0.4409722222222222,0.5,4.8125,0.4722222222222223,6,synonym,0,-12.735211
10,1245,सायबान,سایبان,saːjbaːn,sɒjbɒn,penthouse,Canopy,0.5,0.0,0.0416666666666666,0.0416666666666666,0.5,0.0416666666666666,6,loan,1,-0.6991489
11,4365,काल,ترسو,kaːl,trsv,Era,Coward,1.0,1.0,0.3854166666666666,0.4479166666666666,4.65625,0.40625,4,synonym,0,-12.06625
12,1208,सफ़ेद,سفید,səfed,sfjd,White,White,0.4,0.4,0.2041666666666667,0.2333333333333333,2.025,0.225,5,loan,1,3.368179
13,3663,खेल,کمیک,kʰel,kmjk,Play,Comics,0.75,0.5,0.3541666666666667,0.3958333333333333,4.0625,0.3802083333333333,4,synonym,0,-9.458771
