language, script
Fulfulde/Pular, Adlam alphabet
Ndyuka, Afaka syllabary
Anatolian languages, Anatolian alphabets
Acehnese, Arabic script
Adyghe, Arabic script
Afrikaans, Arabic script
Arabic, Arabic script
Algerian, Arabic script
Egyptian, Arabic script
Lebanese, Arabic script
Moroccan, Arabic script
Iraqi, Arabic script
Tunisian, Arabic script
Afar, Arabic script
Azerbaijani, Arabic script
Arwi, Arabic script
Bakhtiari, Arabic script
Balochi, Arabic script
Balti, Arabic script
Banjar, Arabic script
Bashkir, Arabic script
Belarusian, Arabic script
Bengali, Arabic script
Berber, Arabic script
Bhadarwahi, Arabic script
Bosnian, Arabic script
Brahui, Arabic script
Burushaski, Arabic script
Central Kurdish, Arabic script
Cham, Arabic script
Chechen, Arabic script
Chinese, Arabic script
Chittagonian, Arabic script
Comorian, Arabic script
Crimean Tatar, Arabic script
Dari, Arabic script
Dungan, Arabic script
Dogri, Arabic script
Dyula, Arabic script
French, Arabic script
Filipino, Arabic script
Fulani, Arabic script
Gilaki, Arabic script
Greek, Arabic script
Harari, Arabic script
Hausa, Arabic script
Ingush, Arabic script
Javanese, Arabic script
Jola-Fonyi, Arabic script
Judeo-Arabic languages, Arabic script
Judeo-Tunisian Arabic, Arabic script
Judaeo-Spanish, Arabic script
Kanuri, Arabic script
Karakalpak, Arabic script
Kashmiri, Arabic script
Kazakh, Arabic script
Khowar, Arabic script
Kurdish, Arabic script
Kyrgyz, Arabic script
Lak, Arabic script
Lezgin, Arabic script
Luri, Arabic script
Madurese, Arabic script
Malagasy, Arabic script
Malay, Arabic script
Mandinka, Arabic script
Marwari, Arabic script
Mazanderani, Arabic script
Minangkabau, Arabic script
Mozarabic, Arabic script
Nobiin, Arabic script
Ngai, Arabic script
Ottoman Turkish, Arabic script
Pashto, Arabic script
Persian, Arabic script
Punjabi, Arabic script
Qashqai, Arabic script
Rohingya, Arabic script
Salar, Arabic script
Saraiki, Arabic script
Sindhi, Arabic script
Somali, Arabic script
Songhay, Arabic script
Spanish, Arabic script
Swahili, Arabic script
Tajik, Arabic script
Talysh, Arabic script
Tatar, Arabic script
Tausug, Arabic script
Tuareg, Arabic script
Turkish, Arabic script
Turkmen, Arabic script
Urdu, Arabic script
Uyghur, Arabic script
Uzbek, Arabic script
Wakhi, Arabic script
Wolio, Arabic script
Wolof, Arabic script
Yoruba, Arabic script
Zarma, Arabic script
Arabic, Aramaic alphabet
Assyrian Neo-Aramaic, Aramaic alphabet
Bohtan Neo-Aramaic, Aramaic alphabet
Chaldean Neo-Aramaic, Aramaic alphabet
Hertevin, Aramaic alphabet
Koy Sanjaq Surat, Aramaic alphabet
Senaya, Aramaic alphabet
Syriac, Aramaic alphabet
Turoyo, Aramaic alphabet
Mongolian, Aramaic alphabet
Armenian, Armenian script
Western Armenian, Armenian script
Classical Armenian, Armenian script
Middle Armenian, Armenian script
sign languages, ASL-phabet
American Sign Language, ASL-phabet
Somali, Borama script
Assamese alphabet, Bengali–Assamese script
Assamese, Bengali–Assamese script
Bishnupriya Manipuri, Bengali–Assamese script
Bodo, Bengali–Assamese script
Deori, Bengali–Assamese script
Garo, Bengali–Assamese script
Kamtapuri, Bengali–Assamese script
Karbi, Bengali–Assamese script
Khasi, Bengali–Assamese script
Koch, Bengali–Assamese script
Rabha, Bengali–Assamese script
Meitei Manipuri, Bengali–Assamese script
Mising, Bengali–Assamese script
Sanskrit, Bengali–Assamese script
Sylheti, Bengali–Assamese script
Tiwa, Bengali–Assamese script
Bengali alphabet, Bengali–Assamese script
Bengali (Bangla), Bengali–Assamese script
Sylheti, Bengali–Assamese script
Bishnupriya Manipuri, Bengali–Assamese script
Chittagonian, Bengali–Assamese script
Meitei Manipuri, Bengali–Assamese script
Hajong, Bengali–Assamese script
Kokborok, Bengali–Assamese script
Mithilakshara/Tirhuta (Maithili alphabet), Bengali–Assamese script
Maithili, Bengali–Assamese script
Anga Lipi, Bengali–Assamese script
Angika, Bengali–Assamese script
Balinese language, Balinese script
Ilokano, Baybayin script
Pangasinan, Baybayin script
Tagalog, Baybayin script
Bikol language, Baybayin script
Visayan languages, Baybayin script
Buhid, Buhid script
Chakma, Chakma
Hindi, Devanagari
Sanskrit, Devanagari
Marathi, Devanagari
Bhojpuri, Devanagari
Magadhi, Devanagari
Maithili, Devanagari
Nepali, Devanagari
Sindhi, Devanagari
Konkani, Devanagari
Kashmiri, Devanagari
Bodo, Devanagari
Dogri, Devanagari
Santali, Devanagari
Chhattisgarhi, Devanagari
Nepal Bhasa, Devanagari
Gujarati, Gujarati script
Hanunó'o, Hanunó'o script
Javanese, Javanese script
Awadhi, Kaithi script
Bhojpuri, Kaithi script
Magahi, Kaithi script
Maithili, Kaithi script
Kannada, Kannada script
Konkani, Kannada script
Tulu, Kannada script
Kodava, Kannada script
Badaga, Kannada script
Beary bashe, Kannada script
Sankethi, Kannada script
Khmer, Khmer script
Kapampangan, Kulitan alphabet
Punjabi, Laṇḍā scripts
Sindhi, Laṇḍā scripts
Sindhi, Laṇḍā scripts
Punjabi, Laṇḍā scripts
Punjabi, Laṇḍā scripts
Lao, Lao script
Eastern Pwo, Leke script
Lepcha, Lepcha script
Limbu, Limbu script
Makassarese, Lontara script
Buginese, Lontara script
Mandar, Lontara script
Malayalam, Malayalam script
Meitei Manipuri, Meitei Mayek
Maithili, Tirhuta/Mithilakshar
Marathi, Modi
Mongolian, Mongolian
Burmese, Myanmar script
Karen, Myanmar script
Geba Karen, Myanmar script
Pa-O, Myanmar script
Pwo Karen, Myanmar script
S'gaw Karen, Myanmar script
Mon, Myanmar script
Rumai Palaung, Myanmar script
Shan, Myanmar script
Odia, Odia script
Chinese, 'Phags-pa script
Mongolian, 'Phags-pa script
Sanskrit, 'Phags-pa script
Tibetan, 'Phags-pa script
Uyghur, 'Phags-pa script
Nepal Bhasa, Ranjana
Saurashtra, Saurashtra
Sinhala, Sinhala script
Elu, Sinhala script
Vedda, Sinhala script
Sundanese, Sundanese script
Sylheti, Sylhet Nagri script
Barman Kachari, Sylhet Nagri script
Bengali dialects, Sylhet Nagri script
Palawan languages, Tagbanwa script
Tamil, Tamil script
Badaga, Tamil script
Irula, Tamil script
Kanikkaran, Tamil script
Paniya, Tamil script
Saurashtra, Tamil script
Telugu, Telugu script
Dhivehi, Thaana script
Malé Latin, Thaana script
Thai, Thai script
Tibetan, Tibetan script
Dzongkha, Tibetan script
Ladakhi, Tibetan script
Sikkimese, Tibetan script
Sherpa, Tibetan script
Zhang-Zhung, Tibetan script
Blackfoot, Canadian Aboriginal script
Chipewyan, Canadian Aboriginal script
Cree, Canadian Aboriginal script
Dakelh, Canadian Aboriginal script
Dane-zaa, Canadian Aboriginal script
Inuktitut, Canadian Aboriginal script
Ojibwe, Canadian Aboriginal script
Sekani, Canadian Aboriginal script
Slavey, Canadian Aboriginal script
Tłįchǫ, Canadian Aboriginal script
Udi, Caucasian Albanian alphabet
Cherokee, Cherokee script
Coptic language, Coptic alphabet
Belarusian, Cyrillic script
Bosnian, Cyrillic script
Bulgarian, Cyrillic script
Dungan, Cyrillic script
Judaeo-Spanish, Cyrillic script
Kazakh, Cyrillic script
Kyrgyz, Cyrillic script
Macedonian, Cyrillic script
Mongolian, Cyrillic script
Montenegrin, Cyrillic script
Russian, Cyrillic script
Serbian, Cyrillic script
Ukrainian, Cyrillic script
Persian, Cyrillic script
Croatian, Bosnian Cyrillic alphabet
Bosnian, Bosnian Cyrillic alphabet
Amharic, Ge'ez script
Ge'ez, Ge'ez script
Tigrinya, Ge'ez script
Tigre, Ge'ez script
Harari, Ge'ez script
Blin, Ge'ez script
Me'en, Ge'ez script
Oromo, Ge'ez script
Georgian, Georgian script
Laz, Georgian script
Mingrelian, Georgian script
Svan, Georgian script
Old Church Slavonic, Glagolitic alphabet
Croatian, Glagolitic alphabet
Gothic, Gothic alphabet
Greek, Greek script
Coptic Egyptian, Greek script
Bactrian, Greek script
Gaulish, Greek script
Judaeo-Spanish, Greek script
Karamanli Turkish, Greek script
Sinitic, Chinese characters
Mandarin, Chinese characters
Yue, Chinese characters
Wu, Chinese characters
Min, Chinese characters
Xiang, Chinese characters
Hakka, Chinese characters
Gan, Chinese characters
Jin, Chinese characters
Huizhou, Chinese characters
Ping, Chinese characters
Dong, Chinese characters
Dong, Chinese characters
Bai, Chinese characters
Miao, Chinese characters
Zhuang, Chinese characters
Japanese, Chinese characters
Korean, Chinese characters
Vietnamese, Chinese characters
Khitan, Chinese characters
Khitan, Chinese characters
Jurchen, Chinese characters
Tangut, Chinese characters
Korean, Hangul
Cia-Cia, Hangul
Jeju, Hangul
Aramaic, Hebrew script
Bukhori, Hebrew script
Hebrew, Hebrew script
Hulaula, Hebrew script
Jewish Neo-Aramaic dialect of Urmia, Hebrew script
Jewish Neo-Aramaic dialect of Zakho, Hebrew script
Judeo-Iraqi Arabic, Hebrew script
Judeo-Moroccan, Hebrew script
Judeo-Tripolitanian Arabic, Hebrew script
Judeo-Tunisian Arabic, Hebrew script
Judeo-Portuguese, Hebrew script
Judeo-Spanish, Hebrew script
Judeo-Yemenite, Hebrew script
Lishanid Noshan, Hebrew script
Iranian, Hebrew script
Shuadit, Hebrew script
Yiddish, Hebrew script
Zarphatic, Hebrew script
Italic, Old Italic script
Somali, Kaddare script
Japanese, Kana
Ryukyuan, Kana
Ainu, Kana
Kharosthi, Kharosthi
Khitan, Khitan large script
Khitan, Khitan small script
Acehnese, Latin script
Afar, Latin script
Afrikaans, Latin script
Albanian, Latin script
Aragonese, Latin script
Asturian, Latin script
Aymara, Latin script
Azeri, Latin script
Bai, Latin script
Banjar, Latin script
Basque, Latin script
Belarusian, Latin script
Betawi, Latin script
Berber, Latin script
Bislama, Latin script
Boholano, Latin script
Bosnian, Latin script
Breton, Latin script
Catalan, Latin script
Cebuano, Latin script
Chamorro, Latin script
Cherokee, Latin script
Cornish, Latin script
Corsican, Latin script
Croatian, Latin script
Cree, Latin script
Czech, Latin script
Danish, Latin script
Dayak, Latin script
Dutch, Latin script
English, Latin script
Esperanto, Latin script
Estonian, Latin script
Faroese, Latin script
Fijian, Latin script
Finnish, Latin script
French, Latin script
Fula (Pulaar), Latin script
Gaelic (Scottish), Latin script
Galician, Latin script
German, Latin script
Gikuyu, Latin script
Guaraní, Latin script
Haitian Creole, Latin script
Hausa, Latin script
Hawaiian, Latin script
Hiri Motu, Latin script
Hmong, Latin script
Hungarian, Latin script
Icelandic, Latin script
Ido, Latin script
Igbo, Latin script
Ilocano, Latin script
Indonesian, Latin script
Interlingua, Latin script
Innu-aimun, Latin script
Irish, Latin script
Italian, Latin script
Javanese, Latin script
Judeo-Spanish, Latin script
Kabylian Berber, Latin script
Khasi, Latin script
Kazakh, Latin script
Kinyarwanda, Latin script
Klingon language, Latin script
Kirundi, Latin script
Kongo, Latin script
Konkani, Latin script
Kurdish, Latin script
Latin, Latin script
Latvian, Latin script
Laz, Latin script
Leonese, Latin script
Lingala, Latin script
Lithuanian, Latin script
Luganda, Latin script
Luxembourgish, Latin script
Māori, Latin script
Malagasy, Latin script
Malay, Latin script
Maltese, Latin script
Manx, Latin script
Marshallese, Latin script
Mauritian Creole, Latin script
Min, Latin script
Minangkabau, Latin script
Moldovan, Latin script
